State,State Abbreviation,"2019 Age-adjusted Rate (per 100,000 population)",2019 Number of Deaths,"2018 Age-adjusted Rate (per 100,000 population)",2018 Number of Deaths,"2017 Age-adjusted Rate (per 100,000 population)",2017 Number of Deaths,"2016 Age-adjusted Rate (per 100,000 population)",2016 Number of Deaths,"2015 Age-adjusted Rate (per 100,000 population)",2015 Number of Deaths,"2014 Age-adjusted Rate (per 100,000 population)",2014 Number of Deaths,"2013 Age-adjusted Rate (per 100,000 population)",2013 Number of Deaths,2019 Poverty rate (percent of persons in poverty),Gini coefficient of income inequality,GDP per capita 2021,GDP (nominal in millions of USD) 2021,Urban population as a percentage of the total population in 2010,Population density per km²,Population,Land Area (km²)
Alabama,AL,16.3,768,16.6,775,18,835,16.2,756,15.7,736,15.2,723,12.7,598,15.5,0.4847,48475,243555,59,37.04339944,4858979,131169.9
Alaska,AK,17.8,132,14.6,110,20.2,147,16.8,128,16,122,16.8,124,14.4,105,10.1,0.4081,69336,54020,66,0.49963145,738432,1477953.4
Arizona,AZ,26.8,1907,23.8,1670,22.2,1532,20.3,1382,19,1274,18.2,1211,18.7,1222,13.5,0.4713,55954,400156,89.8,23.20836241,6828065,294207.1
Arkansas,AR,13.5,388,15.7,444,15.5,446,14,401,13.8,392,12.6,356,11.1,319,16.2,0.4719,47629,143438,56.2,22.09841953,2978204,134770
California,CA,15,6198,12.8,5348,11.7,4868,11.2,4654,11.3,4659,11.1,4521,11.1,4452,11.8,0.4899,83213,3290170,95,96.90942535,39144818,403932
Colorado,CO,18,1079,16.8,995,17.6,1015,16.6,942,15.4,869,16.3,899,15.5,846,9.3,0.4586,72212,416937,86.2,20.32762176,5456574,268431.5
Connecticut,CT,34.7,1214,30.7,1069,30.9,1072,27.4,971,22.1,800,17.6,623,16,582,10,0.4945,81712,294649,88,286.3385616,3590886,12540.7
Delaware,DE,48,435,43.8,401,37,338,30.8,282,22,198,20.9,189,18.7,166,11.3,0.4522,80087,79282,83.3,187.3915886,945934,5047.9
District of Columbia,DC,43.2,311,35.4,254,,,,,,,14.2,96,15,102,13.5,0.542,219550,151390,100,4254.607595,672228,158
Florida,FL,25.5,5268,22.8,4698,25.1,5088,23.7,4728,16.2,3228,13.2,2634,12.6,2474,12.7,0.4852,55664,1198913,91.2,145.9539874,20271272,138888.1
Georgia,GA,13.1,1408,13.2,1404,14.7,1537,13.3,1394,12.7,1302,11.9,1206,10.8,1098,13.3,0.4813,62833,673072,75.1,68.57543737,10214860,148958
Hawaii,HI,15.9,242,14.3,213,13.8,203,12.8,191,11.3,169,10.9,157,11,158,9.3,0.442,61616,89661,91.9,86.05710679,1431603,16635.5
Idaho,ID,15.1,265,14.6,250,14.4,236,15.2,243,14.2,218,13.7,212,13.4,207,11.2,0.4503,50187,92300,70.6,7.731713607,1654930,214044.4
Illinois,IL,21.9,2790,21.3,2722,21.6,2778,18.9,2411,14.1,1835,13.1,1705,12.1,1579,11.5,0.481,73226,938216,88.5,89.43377135,12859995,143793.5
Indiana,IN,26.6,1699,25.6,1629,29.4,1852,24,1526,19.5,1245,18.2,1172,16.6,1064,11.9,0.4527,61210,415344,72.4,71.3412919,6619680,92788.9
Iowa,IA,11.5,352,9.6,287,11.5,341,10.6,314,10.3,309,8.8,264,9.3,275,11.2,0.4451,69248,220929,64,21.59342361,3123899,144669
Kansas,KS,14.3,403,12.4,345,11.8,333,11.1,313,11.8,329,11.7,332,12,331,11.4,0.455,65740,193139,74.2,13.75005903,2911641,211754.8
Kentucky,KY,32.5,1380,30.9,1315,37.2,1566,33.5,1419,29.9,1273,24.7,1077,23.7,1019,16.3,0.4813,52001,234311,58.4,43.26943931,4425092,102268.3
Louisiana,LA,28.3,1267,25.4,1140,24.5,1108,21.8,996,19,861,16.9,777,17.8,809,19,0.499,54385,253315,73.2,41.7409815,4670724,111897.8
Maine,ME,29.9,371,27.9,345,34.4,424,28.7,353,21.2,269,16.8,216,13.2,174,10.9,0.4519,54760,74604,38.7,16.64093737,1329328,79883
Maryland,MD,38.2,2369,37.2,2324,36.3,2247,33.2,2044,20.9,1285,17.4,1070,14.6,892,9,0.4499,71833,443729,87.2,238.9085955,6006401,25141
Massachusetts,MA,32.1,2210,32.8,2241,31.8,2168,33,2227,25.7,1724,19,1289,16,1081,9.4,0.4786,88921,625113,92,336.3258901,6794422,20201.9
Michigan,MI,24.4,2385,26.6,2591,27.8,2694,24.4,2347,20.4,1980,18,1762,15.9,1553,13,0.4695,55518,559479,74.6,67.76081997,9922576,146435.3
Minnesota,MN,14.2,792,11.5,636,13.3,733,12.5,672,10.6,581,9.6,517,9.6,523,9,0.4496,71391,407395,73.3,26.61840734,5489594,206233
Mississippi,MS,13.6,394,10.8,310,12.2,354,12.1,352,12.3,351,11.6,336,10.8,316,20.6,0.4828,41796,123781,49.3,24.62217559,2992333,121530
Missouri,MO,26.9,1583,27.5,1610,23.4,1367,23.6,1371,17.9,1066,18.2,1067,17.5,1025,12.9,0.4646,58332,359034,70.4,34.17006195,6083672,178041
Montana,MT,14.1,143,12.2,125,11.7,119,11.7,119,13.8,138,12.4,125,14.5,137,12.6,0.4667,53419,57919,55.9,2.740191064,1032949,376962.4
Nebraska,NE,8.7,161,7.4,138,8.1,152,6.4,120,6.9,126,7.2,125,6.5,117,9.9,0.4477,76730,150507,73.1,9.529876385,1896190,198973.2
Nevada,NV,20.1,647,21.2,688,21.6,676,21.7,665,20.4,619,18.4,545,21.1,614,12.5,0.4577,60359,187394,94.2,10.16716403,2890845,284331.5
New Hampshire,NH,32,407,35.8,452,37,467,39,481,34.3,422,26.2,334,15.1,203,7.3,0.4304,68159,93891,60.3,57.38297927,1330608,23188.2
New Jersey,NJ,31.7,2805,33.1,2900,30,2685,23.2,2056,16.3,1454,14,1253,14.5,1294,9.2,0.4813,72288,671483,94.7,470.3159061,8958013,19046.8
New Mexico,NM,30.2,599,26.7,537,24.8,493,25.2,500,25.3,501,27.3,547,22.6,458,18.2,0.4769,51116,108241,77.4,6.637084114,2085109,314160.4
New York,NY,18.2,3617,18.4,3697,19.4,3921,18,3638,13.6,2754,11.3,2300,11.3,2309,13,0.5229,92480,1868224,87.9,162.1864016,19795791,122055.8
North Carolina,NC,22.3,2266,22.4,2259,24.1,2414,19.7,1956,15.8,1567,13.8,1358,12.9,1259,13.6,0.478,61900,646207,66.1,79.75541614,10042802,125920
North Dakota,ND,11.4,82,10.2,70,9.2,68,10.6,77,8.6,61,6.3,43,2.8,20,10.6,0.4533,83402,64978,59.9,4.235461788,756927,178711.8
Ohio,OH,38.3,4251,35.9,3980,46.3,5111,39.1,4329,29.9,3310,24.6,2744,20.8,2347,13.1,0.468,62046,732117,77.9,109.7460821,11614373,105829.5
Oklahoma,OK,16.7,645,18.4,716,20.1,775,21.5,813,19,725,20.3,777,20.6,790,15.2,0.4645,51917,205559,66.2,22.01583697,3911338,177660.2
Oregon,OR,14,615,12.6,547,12.4,530,11.9,506,12,505,12.8,522,11.3,455,11.4,0.4583,62331,264113,81,16.20615685,4028977,248607.8
Pennsylvania,PA,35.6,4377,36.1,4415,44.3,5388,37.9,4627,26.3,3264,21.9,2732,19.4,2426,12,0.4689,64044,832704,78.7,110.4770727,12802503,115883.8
Rhode Island,RI,29.5,307,30.1,317,31,320,30.8,326,28.2,310,23.4,247,22.4,241,10.8,0.4781,58475,64170,90.7,394.4353996,1056298,2678
South Carolina,SC,22.7,1127,22.6,1125,20.5,1008,18.1,879,15.7,761,14.4,701,13,620,13.8,0.4735,51984,266079,66.3,62.88590966,4896146,77857.6
South Dakota,SD,10.5,86,6.9,57,8.5,73,8.4,69,8.4,65,7.8,63,6.9,55,11.9,0.4495,68582,60810,56.7,4.372145398,858469,196349.6
Tennessee,TN,31.2,2089,27.5,1823,26.6,1776,24.5,1630,22.2,1457,19.5,1269,18.1,1187,13.9,0.479,59571,411689,66.4,61.80159403,6600299,106798.2
Texas,TX,10.8,3136,10.4,3005,10.5,2989,10.1,2831,9.4,2588,9.7,2601,9.3,2446,13.6,0.48,66818,1950359,84.7,40.59948169,27469114,676587.8
Utah,UT,18.9,571,21.2,624,22.3,650,22.4,635,23.4,646,22.4,603,22.1,594,8.9,0.4063,65061,212855,90.6,14.07728998,2995919,212819.3
Vermont,VT,23.8,133,26.6,153,23.2,134,22.2,125,16.7,99,13.9,83,15.1,93,10.2,0.4539,56119,36089,38.9,26.22505959,626042,23871.9
Virginia,VA,18.3,1547,17.1,1448,17.9,1507,16.7,1405,12.4,1039,11.7,980,10.2,854,9.9,0.4705,67920,586250,75.5,81.96233621,8382993,102278.6
Washington,WA,15.8,1259,14.8,1164,15.2,1169,14.5,1102,14.7,1094,13.3,979,13.4,969,9.8,0.4591,85852,661520,84,41.65897437,7170351,172120.2
West Virginia,WV,52.8,870,51.5,856,57.8,974,52,884,41.5,725,35.5,627,32.2,570,16,0.4711,47833,85799,48.7,29.62069193,1844128,62258.1
Wisconsin,WI,21.1,1201,19.2,1079,21.2,1177,19.3,1074,15.5,878,15.1,853,15,856,10.4,0.4498,61690,363586,70.2,41.14489629,5771337,140268.6
Wyoming,WY,14.1,79,11.1,66,12.2,69,17.6,99,16.4,96,19.4,109,17.2,98,10.1,0.436,71420,41199,64.8,2.330726127,586107,251469.7
